tag,orig_file,gt_label
471,subtomo_0470.mrc,C
472,subtomo_0471.mrc,C
473,subtomo_0472.mrc,C
474,subtomo_0473.mrc,C
475,subtomo_0474.mrc,C
476,subtomo_0475.mrc,C
477,subtomo_0476.mrc,C
478,subtomo_0477.mrc,C
479,subtomo_0478.mrc,C
480,subtomo_0479.mrc,C
481,subtomo_0480.mrc,C
482,subtomo_0481.mrc,C
483,subtomo_0482.mrc,C
484,subtomo_0483.mrc,C
485,subtomo_0484.mrc,C
486,subtomo_0485.mrc,C
487,subtomo_0486.mrc,C
488,subtomo_0487.mrc,C
489,subtomo_0488.mrc,C
490,subtomo_0489.mrc,C
491,subtomo_0490.mrc,C
492,subtomo_0491.mrc,C
493,subtomo_0492.mrc,C
494,subtomo_0493.mrc,C
495,subtomo_0494.mrc,C
496,subtomo_0495.mrc,C
497,subtomo_0496.mrc,C
498,subtomo_0497.mrc,C
499,subtomo_0498.mrc,C
500,subtomo_0499.mrc,C
501,subtomo_0500.mrc,C
502,subtomo_0501.mrc,C
503,subtomo_0502.mrc,C
504,subtomo_0503.mrc,C
505,subtomo_0504.mrc,C
506,subtomo_0505.mrc,C
507,subtomo_0506.mrc,C
508,subtomo_0507.mrc,C
509,subtomo_0508.mrc,C
510,subtomo_0509.mrc,C
511,subtomo_0510.mrc,C
512,subtomo_0511.mrc,C
513,subtomo_0512.mrc,C
514,subtomo_0513.mrc,C
515,subtomo_0514.mrc,C
516,subtomo_0515.mrc,C
517,subtomo_0516.mrc,C
518,subtomo_0517.mrc,C
519,subtomo_0518.mrc,C
520,subtomo_0519.mrc,C
521,subtomo_0520.mrc,C
522,subtomo_0521.mrc,C
523,subtomo_0522.mrc,C
524,subtomo_0523.mrc,C
525,subtomo_0524.mrc,C
526,subtomo_0525.mrc,C
527,subtomo_0526.mrc,C
528,subtomo_0527.mrc,C
529,subtomo_0528.mrc,C
530,subtomo_0529.mrc,C
531,subtomo_0530.mrc,C
532,subtomo_0531.mrc,C
533,subtomo_0532.mrc,C
534,subtomo_0533.mrc,C
535,subtomo_0534.mrc,C
536,subtomo_0535.mrc,C
537,subtomo_0536.mrc,C
538,subtomo_0537.mrc,C
539,subtomo_0538.mrc,C
540,subtomo_0539.mrc,C
541,subtomo_0540.mrc,C
542,subtomo_0541.mrc,C
